Image|Logo|Occupation|Name|Race|Focus|Origin|God|Age|Status|Title|Position|Description
Timeo-Hlina|Fakulty/Fakulta_1|Absorber|Timeo Hlina|Human|Rogue|Severana|Zurro|16|Živý|---|Lovec študent - Skupina 750~1|Je sirota, ktorej otec nikdy nebol známy a matka zomrela ešte v jeho detstve. Vyrastal v baniach, kde deň čo deň doloval a zakusoval ťažobu tvrdej práce. Tvár i ruky si zvyklé na špinu a mozole sú jeho znamením, no napriek tomu si dokázal vydrieť cestu von – ušetriť dosť peňazí na prihlášku a zvládnuť skúšky, ktoré by iných položili. Za úspechom sa však skrýva hnev. V jeho očiach sa leskne nevraživosť, akoby obviňoval celý svet za možnosti a privilégiá, ktoré jemu boli odopreté. Jeho minulosť ho naučila odolnosti, no zároveň v ňom nechala jazvu, ktorá mu nedovolí zabudnúť, odkiaľ prišiel.
Alienna-Eru'Galad|Fakulty/Fakulta_3|Krotiteľ|Alienna Eru'Galad|Elf (High)|Cleric|Lesohaj|Ralogolor|248|Živá|---|Lovec študent - Skupina 750~2|Elfka vznešeného rodu, najmladšia zo svojich súrodencov. Už od detstva bola známa ostrým jazykom a neochvejnou vierou, no jej cesty sa neuberali k oltáru ani k dvoru – hoci by sa z nej stala výborná kňažka či diplomatka, rozhodla sa inak. Vybrala si univerzitu pre lovcov. Jej správanie prezrádza pôvod: vyberavý vkus a urodzený postoj, no pritom neupadla do pýchy. Naopak, prekvapuje otvorenosťou a ľudskou stránkou, aká je u elfov z vysokých rodov zriedkavá. Práve v tejto rovnováhe medzi urodzenosťou a úprimnosťou sa skrýva jej krása.
Mok-Gulok|Fakulty/Fakulta_1|Absorber|Mok Gulok|Dworc|Monk|Granulia|Tiny |20|Živý|---|Lovec študent - Skupina 750~2|Zapálený bojovník, ktorého sila nespočíva v ostrí meča, ale v jeho vlastných pästiach. Nepotrebuje zbrane, aby vzbudzoval rešpekt – jeho telo a srdce sú stvorené pre boj. Hoci má nižší vzrast než väčšina orkov jeho zápal pre boj je rovnaký ak nie väčší. Je to dwork, jedinečná krv, v ktorej sa spája húževnatosť s divokosťou. Brada mu ešte nestihla narásť, no jeho svaly a hnev sa už dávno prebudili. Je hladný po výzvach, po zápasoch a chce dokázať, že aj bez ocele v ruke môže stáť bok po boku najväčším bojovníkom.
Emilia-Tavenova|Fakulty/Fakulta_5|Znalec|Emilia Tavenova|Genasi|Fighter|Skalodom|Ghad |26|Živá|---|Lovec študent - Skupina 750~2|Mladá Emilia pôsobí ako neskrotný plameň – a ten v nej doslova horí. Vie šikovne narábať so zbraňami, no rovnako zdatne ovláda aj mágiu, čo z nej robí všestrannú a nebezpečnú bojovníčku. Jej matka bola obyčajná krčmárka, no po otcovi – dobrodruhovi s ohňom v krvi – zdedila dar, ktorý ju odlišuje od ostatných. Emilia si je vedomá svojho širokého potenciálu a hoci na cvičisku vždy dokáže zažiariť, v spoločnosti pôsobí neraz neistým či trápnym dojmom.
Trigobor|Fakulty/Fakulta_4|Ochranca|Trigobor|Firbolg|Druid|Lesy Života|---|123|Živý|Iar (Titul pre druida v Lesoch Života)|Lovec študent - Skupina 750~2|O jeho prítomnosti koluje viac otázok než odpovedí. Nikto presne nevie, prečo prišiel – najradšej totiž spí, je a trávi čas v rozhovoroch so zvieratami. Na prvý pohľad nepôsobí ako ten, kto by mal byť lovcom, a už vôbec nie ako niekto, kto by hľadal dobrodružstvo. Jeho domovský svet bol totiž pokojný a príjemný, bez tieňov a násilia, ktoré vládnu tu. Prečo ho opustil, zostáva záhadou – a keď sa ho na to niekto opýta, odpovie iba všeobecne: „niekto to urobiť musí,“ alebo „ak nie ja, tak kto?“ či dokonca len prosté „lebo môžem.“
Rick-Okomel|Fakulty/Fakulta_2|Popravca|Rick Okomel|Human|Barbarrian|Pieskostan|Zekkil|25|Živý|---|Lovec študent - Skupina 750~2|Keď bol ešte chlapcom, jeho karavanu napadli piesočné príšery. Boli také mocné, že by ich všetkých pobili, nebyť zásahu boha-dobrodruha menom Zekkil. Ten jediný ich zachránil – a Rick si odvtedy niesol v srdci prísahu. Chcel sa stať bojovníkom, ktorý zničí každú príšeru, nech by bola akokoľvek desivá. Mágia mu nikdy veľmi nešla, no to ho neodradilo. Trénoval, kedykoľvek sa naskytla príležitosť, a telo si vypracoval tak, že dnes je fyzicky mocný, odhodlaný a pripravený postaviť sa nebezpečenstvu. V jeho očiach stále horí iskra chlapca, ktorý prežil – a muža, ktorý sa rozhodol nikdy viac nepodvoliť strachu.
Kav|Fakulty/Fakulta_3|Krotiteľ|Kav|Kobold|Warlock|Raj Drakov|---|9|Živý|---|Lovec študent - Skupina 750~3|O tejto postave aktuálne nie je tak veľa známe.
Brakrag-Železokostry|Fakulty/Fakulta_4|Ochranca|Brakrag Železokostry|Dwarf (Brewer)|Cleric|Vyskyna|Trudgru |267|Živý|---|Lovec študent - Skupina 750~3|O tejto postave aktuálne nie je tak veľa známe.
Ravorit-Meden|Fakulty/Fakulta_5|Znalec|Ravorit Meden|Gnome|Artificier|Granulia|Zedrad |70|Živý|---|Lovec študent - Skupina 750~3|O tejto postave aktuálne nie je tak veľa známe.
Gema-Bystrok|Fakulty/Fakulta_1|Absorber|Gema Bystrok|Halfling (Tongue)|Bard|---|---|43|Živá|---|Lovec študent - Skupina 750~3|O tejto postave aktuálne nie je tak veľa známe.
Skratrulgondiam|Fakulty/Fakulta_2|Popravca|Skratrulgondiam|Goblin|Blood Hunter|Ogramište|Vlk|19|Živý|---|Lovec študent - Skupina 750~3|O tejto postave aktuálne nie je tak veľa známe.
Markíz-Lanc-Rueox|Fakulty/Fakulta_3|Krotiteľ|Lanc Rueox|Half-Elf (High)|Paladin|Jazierchat|Kybad|23|Živý|Markíz|Lovec študent - Skupina 750~4|O tejto postave aktuálne nie je tak veľa známe.
Baron-Valér-Sartén|Fakulty/Fakulta_4|Ochranca|Valér Sartén|Human|Wizard|Sostrov|Geles|29|Živý|Baron|Lovec študent - Skupina 750~4|O tejto postave aktuálne nie je tak veľa známe.
Princezna-Lejla-Fier'Nuano|Fakulty/Fakulta_5|Znalec|Lejla Fier'Nuano|Aasimar|Sorcerer|Lesohaj|Zylhana|27|Živá|Princezna|Lovec študent - Skupina 750~4|O tejto postave aktuálne nie je tak veľa známe.
Vojvodkina-Timea-Rolova|Fakulty/Fakulta_2|Popravca|Timea Rolova|Human|Fighter|Severana|Rarex|24|Živá|Vojvodkina|Lovec študent - Skupina 750~4|O tejto postave aktuálne nie je tak veľa známe.
Lord-Walandrio-Strygus|Fakulty/Fakulta_1|Absorber|Walandrio Strygus|Half-Elf (Human)|Ranger|Pieskostan|Errasa|45|Živý|Lord|Lovec študent - Skupina 750~4|O tejto postave aktuálne nie je tak veľa známe.
Page-Fields|Fakulty/Fakulta_5|Znalec|Page Fields|---|---|---|---|---|---|---|Lovec študent - Skupina 750~5|O tejto postave aktuálne nie je tak veľa známe.
aaaaaaaa|Fakulty/Fakulta_4|Ochranca|aaaaaaa|---|---|---|---|---|---|---|Lovec študent - Skupina 750~5|O tejto postave aktuálne nie je tak veľa známe.
aaaaaaaa|Fakulty/Fakulta_3|Krotiteľ|aaaaaaa|---|---|---|---|---|---|---|Lovec študent - Skupina 750~5|O tejto postave aktuálne nie je tak veľa známe.
Nikolaj-Ishak|Fakulty/Fakulta_2|Popravca|Nikolaj Ishak|Dwarf (???)|Cleric|???|???|???|Živý|---|Lovec študent - Skupina 750~5|O tejto postave aktuálne nie je tak veľa známe.
Keaton-Kundič|Fakulty/Fakulta_1|Absorber|Keaton Kundič|Human|Cleric|???|???|???|???|---|Lovec študent - Skupina 750~5|O tejto postave aktuálne nie je tak veľa známe.
Anfira LaGleir|NonFakulty/Umenie|Anfira La'Gleir|Elf (High)|---|---|---|---|---|---|Živá|---|Anfira pozná mnoho príbehov, no jej príbeh nezná takmer nik. Čo o nej je známe je, že cestuje a za jedlo a nocľah, rozpráva príbehy. Pozná legendy, rozprávky ale príbehy bežných smrteľníkov a roľníkov. A však je aj výborný poslucháč. Anfira, vlastní jedinečné karty, ktoré dokážu predpovedať budúcnosťou. Práve tieto karty sú dôvodom, prečo je vyhľadávaná ale aj dôvodom prečo sa jej stránia.
Julianna-Cerri|NonFakulty/Banka|Banka|Julianna Cerri|empty|empty|empty|empty|empty|empty|empty|empty|empty
Grong-Krz|Fakulty/------|empty|Grong Krz - |empty|empty|empty|empty|empty|empty|empty|empty|empty
Kiera-Lulaba|NonFakulty/Remeslo|Remeslo|Kiera Lulaba|empty|empty|empty|empty|empty|empty|empty|empty|empty
Dribly-Kolarik|NonFakulty/Remeslo|Remeslo|Dribly Kolarik|empty|empty|empty|empty|empty|empty|empty|empty|empty
Majster-Kalagar-Červený|NonFakulty/Mudrc|Mudrc|Majster Kalagar Červený|empty|empty|empty|empty|empty|empty|empty|empty|empty
Malibuk|NonFakulty/Liecenie|Liecenie|Malibuk|empty|empty|empty|empty|empty|empty|empty|empty|empty
Danril-Kvask|NonFakulty/Remeslo|Remeslo|Danril Kvask|empty|empty|empty|empty|empty|empty|empty|empty|empty
Emily-Blankit|NonFakulty/Wanted|Wanted|Emily Blankit|empty|empty|empty|empty|Živá|empty|empty|empty|empty
Zekkil|NonFakulty/Bohovia|Bohovia|Zekkil|Human/Deity|---|Dolinoraj|On|800 >|Živý|boh odvahy, dobrodružstva a stratégie|---|Jeden z mála bohov, ktorý trávi väčšinu svojho času so smrteľníkmi v Axrií. On sám bol smrteľník a preto prikladá životu inú hodnotu. Prestrojený za dobrodruha chodí svetom a pomáha. Keď niekto odhalí jeho skutočnú podobu, dostane od Zekkila božský dar a sám Zekkil sa vytratí a čoskoro začne putovanie na inom mieste v inej podobe.
#empty|empty|empty|empty|empty|empty|empty|empty|empty|empty|empty|empty|empty
Darina-Kold|Fakulty/Fakulta_1|Absorber|Darina Kold|Human|Fighter|Severana|Decon|27|Živý|Bojon|Lovec študent - Skupina 742~3|empty
Darius-Kulukala|Fakulty/Fakulta_2|Popravca|Darius Kulukala – Halfforged|Human|Monk|Sostrov|Zekkil |32|Živý|Bojon|Lovec študent - Skupina 742~3|empty
Ľubomíra-Vrba|Fakulty/Fakulta_3|Krotiteľ|Ľubomíra Vrba|Human|Sorcerer|Juhiera||30|Živý|Bojon|Lovec študent - Skupina 742~3|empty
Marcel-Granulia|Fakulty/Fakulta_4|Ochranca|Marcel Granulia|Human|Artificier|Pieskostan|Chirnird  |28|Živý|Bojon|Lovec študent - Skupina 742~3|empty
Leonard-Arjek|Fakulty/Fakulta_5|Znalec|Leonard Arjek|Human|Wizard|Juhiera|Zylhana  |27|Živý|Bojon|Lovec študent - Skupina 742~3|empty
#Dorian-Kold|empty|empty|Dorian Kold|Human|Rogue|Severana|Kybad|29|Živý|---|empty|empty
#Helena-Kold|empty|empty|Helena Kold|Human|Fighter|Severana|Rarex|31|Živý|---|empty|empty
Gregor-Grats|Fakulty/Fakulta_4|Ochranca|Gregori Grats|Human|Paladin|Jazierchat|Saci|32|Mŕtvy|Hed|Lovec|Ako prvorodený syn Boralda Grats bol na Gregoriho už od mala vyvíjaný tlak. Mal byť ten najlepší lovec. Skôr ako vedel chodiť, otec ho už naučil držať kopiju. Keď mal Gregori štyri roky situácia sa ešte zhoršila, jeho otec bol vážne zranený a nemohol loviť. Všetok svoj čas teda venoval tréningu svojho syna. Každý deň bol to isté, vstať, bojovať s otcom, behať, skákať, loziť, jesť a spať.  Gregoriho to nikdy nebavilo ale nič iné nepoznal a keďže jeho otec aj zranený bol stále silný ako Titan a výbušný ako sopka, Gregori mu nikdy neoponoval. Veci sa zmenili až keď mal Gregori 7 rokov, vtedy sa mu narodil brat Bolivar. Otec venoval viac pozornosti aj mladšiemu synovi a príprave na jeho tréning. Gregori tým získal voľný čas počas dňa, otec ho síce poslal trénovať ale už ho stále nekontroloval. Gregori to využil a začal objavovať svet, v tomto období spoznal aj skutočnú detskú radosť a rozhodol sa, že ju bude šíriť ďalej. Svoje srdce vložil do rúk Saciho, ten ho na oplátku prijal ako svojho Paladina. Gregori od vtedy so sebou všade nosil dobrú náladu a nenechal si pokaziť ani otcovým tréningom. Pomáhal bratom a vždy im počas ťažkých dní plných tréningu priniesol nejaké to rozveselenie. Keď prišiel čas Gregori išiel do akadémie, rástol ako lovec ale nikdy ho to plne nebavilo.  Čo ho bavilo bolo pomáhať iným a prinášať im úsmev. Gregori zahynul vo veku 32 rokov na love. 
Borald-Grats|Fakulty/Fakulta_2|Popravca|Borald Grats|Human|Barbarian|Jazierchat|Kybad|58|Mŕtvy|Jäger|Lovec|Borald Grats pochádzal z rodiny obuvníkov, nikdy ho však toto remeslo nebavilo. Už od mala vzhliadal na vysoké múry akadémie ako na nedobytný palác kam sa chcel dostať. Lovci boli pre neho ty najsilnejší a najschopnejší, boli to hrdinovia hrdinov. Chcel byť ako oni ale nemal na to, jeho otec bol proti a matka ich opustila. Borald bol frustrovaný a nespokojný. V meste sa dostával do konfliktov a neraz došiel domov zbití. Nebil sa však len tak na ulici ale zarábal si ako zápasník. Tu objavil ako efektívne sa dajú využiť potlačené emócie v boji. Keď to otec zistil vyhodil ho z domu. Boraldovi to však bolo jedno, nikdy sa za otcom nevrátil, mal čosi nasporené a šťastie skúsil na akadémií. Prijali ho a ako lovec precestoval celý svet, nikdy však nebol najlepší lovec a to ho frustrovalo stále viac riskoval a tlačil svoje hranice, keď to raz prehnal a utrpel vážne zranenie, svoju posadlosť prenášal aj na synov. Bolivar bol jeho úspech, syn v ktorom videl seba a cez neho si splnil sen. To ho ale nenaplnilo tak aby čakal, snažil sa preto ešte vrátiť ako lovec späť ale zranené telo nestačilo a pri obrane Juhiery získal ďalšie vážne zranenie z ktorého sa už nespamätal a vo veku 58 rokov zomrel.
Belo-DeRueox|NonFakulty/Mesto|Mesto|Belo DeRueox|Human|Fighter|Jazierchat|Zekkil|33|Živý|---|Osobný strážca Lanc Rueoxa|Ten kto sa nenarodí v priamej pokrvnej línií k prvorodenému synovi kráľa sa stáva automaticky verným služobníkom trónu. To je prípad aj Bela DeRuexa, ktorý sa od svojich 10 rokov stará o bezpečie bratranca. Ako osobný strážca Markíza, bol Belovi predelený výnimočný prístup na Akadémiu a ako jediný neštudent sa zúčastňuje všetkých prednášok, cvičení aj výprav. 





