"Image","Logo","Occupation","Name","Race","Focus","Origin","God","Age","Status","Title","Position","Description"
"Lord-Walandrio-Strygus","Fakulty/Fakulta_1","Absorber","Walandrio Strygus","Half-Elf (Human)","Ranger","Pieskostan","Errasa","45","Živý","Lord","Lovec študent - Skupina 750~4","O tejto postave aktuálne nie je tak veľa známe."
"Page-Fields","Fakulty/Fakulta_5","Znalec","Page Fields","---","---","---","---","---","---","---","Lovec študent - Skupina 750~5","O tejto postave aktuálne nie je tak veľa známe."
"aaaaaaaa","Fakulty/Fakulta_4","Ochranca","aaaaaaa","---","---","---","---","---","---","---","Lovec študent - Skupina 750~5","O tejto postave aktuálne nie je tak veľa známe."
"aaaaaaaa","Fakulty/Fakulta_3","Krotiteľ","aaaaaaa","---","---","---","---","---","---","---","Lovec študent - Skupina 750~5","O tejto postave aktuálne nie je tak veľa známe."
"Nikolaj-Ishak","Fakulty/Fakulta_2","Popravca","Nikolaj Ishak","Dwarf (???)","Cleric","???","???","???","Živý","---","Lovec študent - Skupina 750~5","O tejto postave aktuálne nie je tak veľa známe."
"Keaton-Kundič","Fakulty/Fakulta_1","Absorber","Keaton Kundič","Human","Cleric","???","???","???","???","---","Lovec študent - Skupina 750~5","O tejto postave aktuálne nie je tak veľa známe."
"Anfira LaGleir","NonFakulty/Umenie","Anfira La'Gleir","Elf (High)","---","---","---","---","---","---","Živá","---","Anfira pozná mnoho príbehov, no jej príbeh nezná takmer nik. Čo o nej je známe je, že cestuje a za jedlo a nocľah, rozpráva príbehy. Pozná legendy, rozprávky ale príbehy bežných smrteľníkov a roľníkov. A však je aj výborný poslucháč. Anfira, vlastní jedinečné karty, ktoré dokážu predpovedať budúcnosťou. Práve tieto karty sú dôvodom, prečo je vyhľadávaná ale aj dôvodom prečo sa jej stránia."
"Julianna-Cerri","NonFakulty/Banka","Banka","Julianna Cerri","empty","empty","empty","empty","empty","empty","empty","empty","empty"
"Grong-Krz","Fakulty/------","empty","Grong Krz - ","empty","empty","empty","empty","empty","empty","empty","empty","empty"
"Kiera-Lulaba","NonFakulty/Remeslo","Remeslo","Kiera Lulaba","empty","empty","empty","empty","empty","empty","empty","empty","empty"
"Dribly-Kolarik","NonFakulty/Remeslo","Remeslo","Dribly Kolarik","empty","empty","empty","empty","empty","empty","empty","empty","empty"
"Majster-Kalagar-Červený","NonFakulty/Mudrc","Mudrc","Majster Kalagar Červený","empty","empty","empty","empty","empty","empty","empty","empty","empty"
"Malibuk","NonFakulty/Liecenie","Liecenie","Malibuk","empty","empty","empty","empty","empty","empty","empty","empty","empty"
"Danril-Kvask","NonFakulty/Remeslo","Remeslo","Danril Kvask","empty","empty","empty","empty","empty","empty","empty","empty","empty"
"Emily-Blankit","NonFakulty/Wanted","Wanted","Emily Blankit","empty","empty","empty","empty","Živá","empty","empty","empty","empty"
"Zekkil","NonFakulty/Bohovia","Bohovia","Zekkil","Human/Deity","---","Dolinoraj","On","800 >","Živý","boh odvahy, dobrodružstva a stratégie","---","Jeden z mála bohov, ktorý trávi väčšinu svojho času so smrteľníkmi v Axrií. On sám bol smrteľník a preto prikladá životu inú hodnotu. Prestrojený za dobrodruha chodí svetom a pomáha. Keď niekto odhalí jeho skutočnú podobu, dostane od Zekkila božský dar a sám Zekkil sa vytratí a čoskoro začne putovanie na inom mieste v inej podobe."
"empty","empty","empty","empty","empty","empty","empty","empty","empty","empty","empty","empty","empty"
